----------------
prog start
hv ver: 3.15
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 code_ctrl = 0x000103FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
SW carr |SW code |                        |HW   |               |                                                                       || SW   |                |                                                                       |ACCU  |   
NCO     |NCO     |  inp  =>  mixHW / mixSW|CHIP |   HW CODE     |                               HW ACCU                                 || CHIP |    SW CODE     |                                                                       |DIFF  |   
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
026EC4A3|80000000|  1  3 =>  5  5 /  5  5 |   2 | 0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    1 |  1  1  1  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
02C7BC28|00000000|  1  3 =>  5  5 /  5  5 |   2 | 1  1  1  1  0 |      0      0      0      0      0      0      0      0      0      0 ||    1 |  1  1  1  1  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0320B3AD|80000000|  1  3 =>  5  5 /  5  5 |   2 | 1  1  1  1  0 |      0      0      0      0      0      0      0      0      0      0 ||    1 |  1  1  1  1  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0379AB32|00000000| -1 -3 => -5 -5 / -5 -5 |   2 | 1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    2 |  1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
03D2A2B7|80000000| -1 -3 => -5 -5 / -5 -5 |   3 | 1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    2 |  1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
042B9A3C|00000000| -1 -3 => -5 -5 / -5 -5 |   3 | 1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    2 |  1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
048491C1|80000000| -1 -3 => -5 -5 / -5 -5 |   3 | 1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    2 |  1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
04DD8946|00000000| -1 -3 => -5 -5 / -5 -5 |   3 | 0  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    3 |  0  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
053680CB|80000000| -1 -3 => -5 -5 / -5 -5 |   4 | 0  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    3 |  0  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
058F7850|00000000| -1 -3 => -5 -5 / -5 -5 |   4 | 0  0  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    3 |  0  0  1  1  1 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
05E86FD5|80000000| -1 -3 => -5 -5 / -5 -5 |   4 | 0  0  1  1  1 |      5      5      5      5     -5     -5     -5     -5     -5     -5 ||    3 |  0  0  1  1  1 |      5      5      5      5     -5     -5     -5     -5     -5     -5 |    0 | OK 
